iter	Passed	Remaining
178	185	851
179	186	848
180	186	844
181	187	840
182	187	836
183	187	833
184	188	829
185	188	826
186	189	822
187	189	819
188	190	815
189	190	812
190	191	809
191	191	805
192	192	803
193	192	800
194	193	796
195	193	793
196	193	790
197	194	786
198	194	783
199	195	780
200	195	777
201	196	774
202	196	771
203	196	768
204	197	765
205	197	762
206	198	759
207	198	756
208	198	753
209	199	750
210	199	747
211	200	744
212	200	741
213	201	738
214	201	735
215	201	733
216	202	730
217	202	727
218	203	724
219	203	722
220	204	720
221	204	717
222	205	715
223	205	713
224	206	710
225	206	707
226	207	705
227	207	703
228	208	701
229	208	699
230	209	696
231	209	693
232	210	691
233	210	689
234	211	686
235	211	684
236	211	682
237	212	679
238	212	677
239	213	675
240	213	672
241	214	670
242	214	668
243	214	666
244	215	663
245	215	661
246	216	659
247	216	656
248	217	654
249	217	652
250	217	650
251	218	647
252	218	645
253	219	643
254	219	641
255	220	639
256	220	637
257	220	635
258	221	633
259	221	631
260	222	629
261	222	627
262	223	625
263	223	624
264	224	622
265	224	620
266	225	618
267	225	616
268	226	614
269	226	613
270	227	611
271	227	609
272	228	607
273	228	605
274	229	603
275	229	601
276	229	600
277	230	598
278	231	597
279	231	595
280	232	593
281	232	591
282	232	590
283	233	588
284	233	586
285	234	584
286	234	583
287	235	581
288	236	581
289	236	580
290	237	578
291	237	576
292	238	575
293	238	573
294	239	571
295	239	569
296	240	568
297	240	566
298	240	564
299	241	563
300	241	561
301	242	559
302	242	558
303	243	556
304	243	554
305	243	553
306	244	551
307	244	549
308	245	548
309	245	546
310	246	545
311	246	543
312	247	542
313	247	540
314	247	539
315	248	537
316	248	535
317	249	534
318	249	532
319	250	531
320	250	530
321	251	528
322	251	527
323	251	525
324	252	524
325	252	522
326	253	521
327	253	519
328	254	518
329	254	517
330	255	515
331	255	514
332	256	512
333	256	511
334	256	509
335	257	508
336	257	507
337	258	505
338	258	504
339	259	502
340	259	501
341	260	500
342	260	499
343	261	497
344	261	496
345	261	495
346	262	493
347	262	492
348	263	490
349	263	489
350	264	488
351	264	486
352	264	485
353	265	484
354	265	482
355	266	481
356	266	480
357	267	479
358	267	478
359	268	476
360	268	475
361	268	474
362	269	472
363	269	471
364	270	470
365	270	468
366	270	467
367	271	466
368	271	464
369	272	463
370	272	462
371	273	460
372	273	459
373	273	458
374	274	457
375	274	455
376	275	454
377	275	453
378	276	452
379	276	451
380	276	449
381	277	448
382	277	447
383	278	446
384	278	445
385	279	443
386	279	442
387	279	441
388	280	440
389	280	439
390	281	437
391	281	436
392	282	435
393	282	434
394	283	433
395	283	432
396	283	431
397	284	430
398	284	429
399	285	427
400	285	426
401	286	425
402	286	424
403	287	423
404	287	422
405	287	421
406	288	420
407	289	419
408	289	418
409	290	417
410	290	416
411	291	415
412	291	414
413	292	413
414	292	412
415	292	411
416	293	410
417	293	409
418	294	408
419	294	406
420	295	405
421	295	404
422	295	403
423	296	402
424	296	401
425	297	400
426	297	399
427	298	398
428	298	397
429	299	396
430	299	395
431	299	394
432	300	393
433	300	392
434	301	391
435	301	390
436	302	389
437	302	388
438	302	387
439	303	386
440	303	385
441	304	384
442	304	383
443	305	382
444	305	381
445	306	380
446	306	379
447	307	378
448	307	377
449	307	376
450	308	375
451	308	374
452	309	373
453	309	372
454	310	371
455	310	370
456	310	369
457	311	368
458	311	367
459	312	366
460	312	365
461	313	364
462	313	363
463	313	362
464	314	361
465	314	360
466	315	359
467	315	359
468	316	358
469	316	357
470	317	356
471	317	355
472	317	354
473	318	353
474	318	352
475	319	351
476	319	350
477	320	349
478	320	348
479	320	347
480	321	346
481	321	345
482	322	345
483	322	344
484	323	343
485	323	342
486	324	341
487	324	340
488	325	339
489	325	338
490	325	337
491	326	336
492	326	336
493	327	335
494	327	334
495	328	333
496	328	332
497	328	331
498	329	330
499	329	329
500	330	328
501	330	328
502	331	327
503	331	326
504	332	325
505	332	324
506	332	323
507	333	322
508	333	321
509	334	321
510	334	320
511	335	319
512	335	318
513	336	317
514	336	316
515	336	316
516	337	315
517	337	314
518	338	313
519	338	312
520	339	311
521	339	310
522	340	310
523	340	309
524	340	308
525	341	307
526	341	306
527	342	305
528	342	305
529	343	304
530	343	303
531	343	302
532	344	301
533	344	300
534	345	300
535	345	299
536	346	298
537	346	297
538	346	296
539	347	295
540	347	295
541	348	294
542	348	293
543	349	292
544	349	291
545	349	291
546	350	290
547	350	289
548	351	288
549	351	287
550	352	286
551	352	286
552	353	285
553	353	284
554	353	283
555	354	282
556	354	282
557	355	281
558	355	280
559	356	279
560	356	278
561	356	278
562	357	277
563	357	276
564	358	275
565	358	274
566	359	274
567	359	273
568	359	272
569	360	271
570	360	271
571	361	270
572	361	269
573	362	268
574	362	268
575	363	267
576	363	266
577	364	265
578	364	265
579	365	264
580	365	263
581	365	262
582	366	262
583	366	261
584	367	260
585	367	259
586	368	258
587	368	258
588	368	257
589	369	256
590	369	255
591	370	255
592	370	254
593	371	253
594	371	252
595	371	252
596	372	251
597	373	250
598	373	250
599	374	249
600	374	248
601	374	247
602	375	247
603	375	246
604	376	245
605	376	244
606	377	244
607	377	243
608	377	242
609	378	241
610	378	241
611	379	240
612	379	239
613	380	238
614	380	238
615	380	237
616	381	236
617	381	235
618	382	235
619	382	234
620	383	233
621	383	233
622	384	232
623	384	231
624	384	230
625	385	230
626	385	229
627	386	228
628	386	228
629	387	227
630	387	226
631	387	225
632	388	225
633	388	224
634	389	223
635	389	222
636	390	222
637	390	221
638	390	220
639	391	220
640	391	219
641	392	218
642	392	217
643	393	217
644	393	216
645	394	216
646	394	215
647	395	214
648	395	213
649	396	213
650	396	212
651	396	211
652	397	211
653	397	210
654	398	209
655	398	209
656	399	208
657	399	207
658	400	207
659	400	206
660	401	205
661	401	205
662	402	204
663	402	203
664	403	203
665	403	202
666	403	201
667	404	200
668	404	200
669	405	199
670	405	198
671	406	198
672	406	197
673	406	196
674	407	196
675	407	195
676	408	194
677	408	194
678	409	193
679	409	192
680	409	192
681	410	191
682	410	190
683	411	189
684	411	189
685	412	188
686	412	187
687	412	187
688	413	186
689	413	185
690	414	185
691	414	184
692	415	183
693	415	183
694	416	182
695	416	182
696	417	181
697	417	180
698	418	180
699	418	179
700	419	178
701	420	178
702	420	177
703	420	176
704	421	176
705	421	175
706	422	175
707	422	174
708	423	173
709	423	173
710	424	172
711	425	172
712	426	171
713	427	171
714	428	170
715	429	170
716	430	169
717	430	169
718	431	168
719	432	168
720	432	167
721	433	166
722	433	166
723	434	165
724	434	164
725	434	164
726	435	163
727	435	162
728	436	162
729	436	161
730	437	160
731	437	160
732	437	159
733	438	158
734	438	158
735	439	157
736	439	156
737	440	156
738	440	155
739	440	154
740	441	154
741	441	153
742	442	152
743	442	152
744	443	151
745	443	151
746	444	150
747	444	149
748	445	149
749	445	148
750	446	147
751	446	147
752	446	146
753	447	145
754	447	145
755	448	144
756	448	144
757	449	143
758	449	142
759	450	142
760	450	141
761	451	140
762	451	140
763	452	139
764	452	139
765	453	138
766	453	137
767	454	137
768	454	136
769	455	135
770	455	135
771	456	134
772	456	134
773	457	133
774	457	132
775	458	132
776	458	131
777	458	130
778	459	130
779	459	129
780	460	129
781	460	128
782	461	127
783	461	127
784	461	126
785	462	125
786	462	125
787	463	124
788	463	123
789	464	123
790	464	122
791	465	122
792	465	121
793	466	120
794	466	120
795	467	119
796	467	119
797	468	118
798	468	117
799	469	117
800	469	116
801	470	116
802	470	115
803	471	114
804	471	114
805	472	113
806	472	113
807	473	112
808	473	111
809	474	111
810	474	110
811	475	110
812	475	109
813	476	108
814	476	108
815	477	107
816	477	106
817	477	106
818	478	105
819	478	105
820	479	104
821	479	103
822	480	103
823	480	102
824	481	102
825	481	101
826	482	100
827	482	100
828	483	99
829	483	99
830	484	98
831	484	97
832	484	97
833	485	96
834	485	96
835	486	95
836	486	94
837	487	94
838	487	93
839	488	92
840	488	92
841	489	91
842	489	91
843	489	90
844	490	89
845	490	89
846	491	88
847	491	88
848	492	87
849	492	86
850	493	86
851	493	85
852	494	85
853	494	84
854	495	83
855	495	83
856	495	82
857	496	82
858	496	81
859	497	80
860	497	80
861	498	79
862	498	79
863	499	78
864	499	77
865	500	77
866	500	76
867	500	76
868	501	75
869	501	74
870	502	74
871	502	73
872	502	73
873	503	72
874	503	71
875	504	71
876	504	70
877	505	70
878	505	69
879	506	69
880	506	68
881	506	67
882	507	67
883	507	66
884	508	66
885	508	65
886	509	64
887	509	64
888	510	63
889	510	63
890	511	62
891	511	61
892	512	61
893	512	60
894	513	60
895	513	59
896	514	59
897	514	58
898	514	57
899	515	57
900	515	56
901	516	56
902	516	55
903	516	54
904	517	54
905	517	53
906	518	53
907	518	52
908	519	51
909	519	51
910	520	50
911	520	50
912	521	49
913	521	49
914	521	48
915	522	47
916	522	47
917	523	46
918	523	46
919	524	45
920	524	44
921	524	44
922	525	43
923	525	43
924	526	42
925	526	42
926	527	41
927	527	40
928	528	40
929	528	39
930	528	39
931	529	38
932	529	38
933	530	37
934	530	36
935	531	36
936	531	35
937	532	35
938	532	34
939	532	34
940	533	33
941	533	32
942	534	32
943	534	31
944	534	31
945	535	30
946	535	29
947	536	29
948	536	28
949	537	28
950	537	27
951	538	27
952	538	26
953	539	25
954	539	25
955	539	24
956	540	24
957	540	23
958	541	23
959	541	22
960	541	21
961	542	21
962	542	20
963	543	20
964	543	19
965	544	19
966	544	18
967	544	18
968	545	17
969	545	16
970	546	16
971	546	15
972	547	15
973	547	14
974	547	14
975	548	13
976	548	12
977	549	12
978	549	11
979	550	11
980	550	10
981	550	10
982	551	9
983	551	8
984	552	8
985	552	7
986	553	7
987	553	6
988	554	6
989	554	5
990	554	5
991	555	4
992	555	3
993	556	3
994	556	2
995	557	2
996	557	1
997	557	1
998	558	0
999	558	0
